소속,종목코드,종목명,현재가,시가총액(억),PER,ROE,PER순위,ROE순위,순위합산,종합순위,종목그래프
KOSPI,'004270,남성,1365,494,36.89,1.68,82,95,177,90,https://finance.naver.com/item/main.nhn?code=004270
KOSDAQ,'052670,제일바이오,3885,583,73.3,2.44,99,81,180,91,https://finance.naver.com/item/main.nhn?code=052670
KOSDAQ,'049480,오픈베이스,2040,641,52.31,2.04,91,89,180,92,https://finance.naver.com/item/main.nhn?code=049480
KOSDAQ,'085810,알티캐스트,3095,657,43.59,1.6,87,96,183,93,https://finance.naver.com/item/main.nhn?code=085810
KOSDAQ,'196490,디에이테크놀로지,5520,576,157.71,2.87,108,77,185,94,https://finance.naver.com/item/main.nhn?code=196490
KOSDAQ,'043340,에쎈테크,909,654,101.0,2.19,103,84,187,95,https://finance.naver.com/item/main.nhn?code=043340
KOSDAQ,'018680,서울제약,7360,625,66.31,1.84,96,93,189,96,https://finance.naver.com/item/main.nhn?code=018680
KOSPI,'031820,콤텍시스템,1340,641,55.83,1.52,92,97,189,97,https://finance.naver.com/item/main.nhn?code=031820
KOSDAQ,'033170,시그네틱스,808,693,42.53,0.98,84,105,189,98,https://finance.naver.com/item/main.nhn?code=033170
KOSDAQ,'036710,심텍홀딩스,1955,682,46.55,1.25,89,101,190,99,https://finance.naver.com/item/main.nhn?code=036710
KOSDAQ,'046390,삼화네트웍스,1390,597,77.22,1.97,100,91,191,100,https://finance.naver.com/item/main.nhn?code=046390
KOSDAQ,'033200,모아텍,4310,618,59.04,1.42,95,98,193,101,https://finance.naver.com/item/main.nhn?code=033200
KOSDAQ,'196300,애니젠,13900,697,152.75,1.91,107,92,199,102,https://finance.naver.com/item/main.nhn?code=196300
KOSPI,'133820,화인베스틸,2345,693,68.97,1.09,98,103,201,103,https://finance.naver.com/item/main.nhn?code=133820
KOSDAQ,'177830,파버나인,5350,580,79.85,1.38,102,100,202,104,https://finance.naver.com/item/main.nhn?code=177830
KOSPI,'049800,우진플라임,4975,498,67.23,0.92,97,106,203,105,https://finance.naver.com/item/main.nhn?code=049800
KOSDAQ,'027830,대성창투,1550,620,119.23,1.08,105,104,209,106,https://finance.naver.com/item/main.nhn?code=027830
KOSPI,'008600,윌비스,1095,624,109.5,0.42,104,109,213,107,https://finance.naver.com/item/main.nhn?code=008600
KOSDAQ,'105740,디케이락,7990,658,128.87,0.63,106,108,214,108,https://finance.naver.com/item/main.nhn?code=105740
KOSPI,'004410,서울식품,201,678,201.0,0.71,109,107,216,109,https://finance.naver.com/item/main.nhn?code=004410
KOSDAQ,'137950,제이씨케미칼,3505,678,438.12,0.23,111,110,221,110,https://finance.naver.com/item/main.nhn?code=137950
KOSPI,'006110,삼아알미늄,4700,517,427.27,0.12,110,111,221,111,https://finance.naver.com/item/main.nhn?code=006110
